Top_Left,Top_Center,Top_Right,Side_Right,Bottom_Center,Side_Left,Steering,Throttle
0,0,118,45,92,83,153,125
0,94,86,45,160,134,108,125
0,235,0,44,216,204,91,128
274,157,152,289,277,122,92,133
0,116,112,111,0,138,92,133
126,121,135,44,101,240,92,131
194,208,104,36,162,139,-169,-164
150,165,72,49,0,133,100,131
110,111,104,133,81,157,172,132
63,45,47,106,91,127,172,126
35,26,27,113,109,123,129,86
35,52,28,113,103,121,54,65
52,56,75,107,81,0,-169,-164
125,88,100,110,79,54,26,55
0,134,129,100,84,87,47,65
0,191,144,99,90,44,90,86
0,201,119,100,92,47,89,115
0,119,103,120,122,102,97,121
0,131,88,125,153,107,129,121
0,0,98,76,176,138,132,120
236,110,110,75,187,124,133,120
201,134,108,109,168,144,133,120
167,124,98,129,120,142,133,121
163,125,94,153,100,145,-169,-164
132,100,95,182,71,140,-169,-164
106,0,237,195,100,182,84,120
0,125,116,189,206,207,60,120
295,164,84,139,279,97,46,120
121,106,52,73,0,110,47,121
202,97,98,12,0,106,109,120
159,65,147,16,0,110,96,120
120,112,110,15,94,108,89,121
91,74,76,114,92,105,121,120
71,54,54,22,90,101,177,120
98,103,36,67,69,105,179,121
68,64,70,41,57,149,-169,120
40,32,45,31,82,120,-169,-164
98,22,23,31,90,229,108,87
99,24,25,31,87,0,85,72
107,42,47,33,63,0,67,55
107,118,94,36,27,88,19,55
0,83,92,33,9,128,-169,-164
125,84,111,33,10,89,89,90
0,81,111,36,19,129,-169,-164
0,64,64,113,58,88,137,114
133,106,50,67,75,117,133,119
175,0,155,89,94,0,146,119
0,0,0,118,95,100,-169,120
110,109,113,23,126,103,165,121
0,0,75,24,93,104,142,121
171,246,246,29,129,97,93,121
0,209,211,31,105,127,92,121
0,170,147,0,274,266,91,121
289,111,110,139,0,282,47,121
106,91,92,94,0,283,90,121
253,129,99,36,89,298,102,122
138,114,99,126,129,117,92,122
255,47,92,29,164,113,110,123
182,152,58,53,205,141,91,123
141,115,116,49,80,148,-169,124
103,85,85,80,37,126,135,123
107,69,59,100,56,110,178,123
75,123,103,91,89,118,178,124
43,39,81,59,133,174,178,123
58,51,60,60,119,173,91,87
59,51,63,61,110,172,51,86
59,57,61,60,117,172,48,80
70,26,69,60,108,175,49,62
79,40,45,57,86,0,49,61
109,61,65,48,66,111,49,61
120,83,86,67,66,100,-169,-164
134,103,102,49,54,86,89,77
137,103,103,51,59,104,90,106
117,112,72,60,87,153,89,122
104,67,86,77,99,149,144,123
119,38,32,45,88,163,143,122
89,105,0,34,117,168,-169,122
0,44,43,37,99,153,149,123
0,96,91,43,97,156,91,122
272,121,208,84,46,163,-169,-164
231,118,93,125,84,190,134,122
196,109,83,159,120,162,131,123
148,70,66,112,97,190,114,123
122,298,270,172,218,212,72,122
136,135,99,129,256,106,63,122
262,211,126,131,0,111,62,122
185,84,176,71,0,111,61,124
135,127,137,7,92,111,108,125
101,82,84,193,85,108,121,124
63,49,47,165,89,99,177,124
98,43,33,56,42,125,177,125
56,49,55,36,72,0,177,124
101,90,89,34,95,111,92,87
95,82,88,34,94,114,90,84
101,99,50,35,75,131,86,58
51,60,75,39,43,0,26,57
160,68,99,41,24,87,0,62
185,125,85,39,95,82,-169,85
186,116,120,40,143,81,89,105
221,73,74,58,87,134,151,117
130,116,57,109,70,77,158,118
174,151,0,106,83,0,140,122
0,125,0,43,97,85,-169,122
0,94,101,44,93,86,146,121
0,263,73,40,182,87,107,121
0,228,0,41,219,133,90,122
0,165,162,48,131,131,98,122
293,128,136,150,0,141,95,124
270,100,97,107,63,270,95,128
202,116,63,51,109,231,95,128
245,112,72,66,162,138,-169,-164
156,165,76,52,220,132,-169,-164
132,114,113,54,86,125,-169,-164
87,90,84,117,72,128,166,128
45,35,82,80,108,112,178,127
54,49,54,80,122,150,-169,-164
49,50,58,81,122,147,92,85
61,66,65,83,108,0,6,52
72,56,62,84,85,0,0,53
0,111,100,104,57,94,0,53
82,0,141,106,42,130,57,87
83,0,178,176,46,131,90,109
152,165,119,165,76,62,89,120
0,170,127,111,110,111,90,122
0,145,142,116,136,107,90,121
0,229,132,80,172,123,124,121
0,195,130,99,198,122,114,121
181,139,176,46,235,130,126,122
150,105,124,149,97,141,120,122
160,104,92,189,127,141,-169,-164
0,72,70,180,70,196,-169,-164
0,84,84,175,98,209,115,121
140,167,117,0,237,101,91,121
113,109,107,134,0,111,83,122
117,180,191,69,0,109,67,122
156,62,141,18,0,107,67,121
116,106,106,16,114,110,-169,122
85,70,71,150,97,104,111,121
53,42,41,84,97,104,143,121
89,26,19,74,90,104,180,122
76,75,77,111,93,74,179,123
45,45,51,0,65,64,177,102
50,45,54,16,65,61,75,74
50,52,59,21,49,0,29,54
71,79,86,30,24,182,60,87
75,84,82,30,29,0,-169,-164
120,62,67,33,52,0,178,120
127,28,119,44,84,0,178,118
204,0,112,51,88,0,90,88
0,0,75,79,72,109,28,55
0,148,153,95,88,111,60,87
0,0,151,91,89,128,119,118
0,119,0,64,54,81,143,121
0,93,0,37,85,151,143,121
203,115,116,33,98,93,143,122
174,0,88,37,109,89,123,121
137,0,52,42,194,82,-169,121
0,0,0,48,108,81,104,121
256,297,171,40,147,105,93,121
0,186,140,167,0,247,25,123
221,104,106,116,0,264,80,123
0,96,54,52,92,113,-169,123
264,112,120,139,0,183,101,122
252,197,68,38,168,122,-169,122
156,161,65,40,0,133,82,122
148,128,129,49,246,151,89,123
104,101,97,42,97,132,121,123
105,49,70,92,62,130,177,122
115,58,51,82,79,122,177,122
51,97,100,53,112,188,178,123
65,27,28,53,109,178,174,107
43,64,74,55,115,180,-169,-164
74,40,44,51,104,186,85,55
74,62,117,51,78,105,32,55
107,101,100,57,58,114,66,86
107,98,97,52,70,85,91,121
102,73,71,75,83,140,141,122
111,59,91,117,98,141,150,122
94,89,102,57,110,141,158,124
102,56,55,43,96,139,166,122
238,175,107,61,95,133,122,122
202,133,111,109,117,127,121,123
236,146,100,203,81,133,-169,122
149,108,108,198,116,130,81,122
127,254,130,190,155,185,76,122
0,127,94,185,102,191,89,122
0,114,92,0,268,97,90,123
119,136,226,135,0,104,69,123
126,103,101,13,0,107,66,122
159,145,145,14,0,106,100,122
124,109,109,13,92,106,91,122
85,70,78,110,97,106,91,122
70,42,43,135,96,104,178,121
100,70,23,54,159,102,180,121
73,70,76,121,52,73,178,120
43,40,86,18,77,0,-169,-164
22,18,60,16,87,0,90,88
23,18,39,17,86,0,91,82
28,26,32,19,74,0,78,65
43,41,47,21,61,0,22,65
52,53,56,24,52,0,0,66
63,63,79,25,33,104,0,62
141,79,91,25,25,102,10,86
176,76,92,27,31,101,-169,-164
149,143,85,91,56,111,-169,121
193,0,0,74,59,112,177,122
161,0,0,25,83,134,174,121
0,117,135,22,113,103,112,121
0,250,0,23,88,102,-169,122
160,254,50,28,125,99,92,122
0,217,211,32,103,135,92,125
290,149,146,24,278,267,91,125
277,110,101,139,0,137,71,127
143,77,74,110,82,285,100,126
151,113,110,132,130,111,-169,-164
235,209,68,64,180,130,91,126
187,153,72,47,0,133,111,127
112,113,109,131,75,145,178,126
75,66,103,112,73,135,179,127
43,26,29,109,103,125,172,113
33,58,20,111,114,123,130,88
31,63,24,108,101,127,-169,-164
112,46,55,110,87,0,38,53
118,83,87,105,84,59,39,54
0,126,124,98,72,48,43,54
0,145,143,91,55,44,84,88
195,185,135,105,70,37,-169,-164
0,154,0,117,107,107,90,122
153,100,95,119,140,115,-169,-164
0,111,108,80,109,112,118,122
227,223,115,76,200,120,156,124
190,126,139,40,234,128,156,124
282,130,101,203,91,134,127,123
140,108,105,195,129,132,103,123
0,119,165,189,173,185,88,123
0,168,114,64,249,225,71,124
130,120,67,13,0,111,-169,125
123,109,107,66,0,108,95,125
160,151,155,15,0,111,78,125
111,102,103,11,69,107,83,126
76,59,59,11,79,107,151,125
100,36,32,81,105,113,178,125
73,71,75,135,54,73,-169,-164
35,29,30,23,85,0,-169,123
18,9,49,22,92,147,91,86
18,16,26,23,81,0,90,61
46,40,49,26,55,0,-169,-164
112,61,77,29,31,99,0,61
176,81,104,30,92,0,1,64
186,118,86,40,92,130,-169,-164
152,80,106,85,79,95,134,117
0,107,53,107,69,87,167,117
0,63,0,95,64,69,177,117
0,148,0,50,87,85,142,118
0,122,123,43,103,83,145,119
0,97,95,44,97,82,-169,-164
173,0,0,46,173,87,91,120
0,234,48,44,214,135,-169,-164
279,171,165,49,129,127,90,124
295,151,131,152,300,141,91,124
236,106,102,108,115,270,91,130
234,258,98,48,113,286,95,128
258,224,102,62,161,172,92,128
184,168,153,58,105,139,81,128
125,116,112,36,92,150,149,128
99,93,85,110,61,123,179,129
54,46,125,71,98,123,177,128
55,51,50,97,129,0,92,89
45,42,47,84,131,0,91,87
50,47,57,81,117,151,92,53
88,49,97,84,97,0,57,51
95,93,98,84,76,53,0,51
125,119,122,85,65,50,87,88
123,115,115,86,75,64,89,115
110,101,96,108,95,104,95,121
157,118,104,128,129,126,131,121
116,115,50,112,137,121,140,122
208,200,111,64,107,125,157,121
214,152,114,69,156,126,154,121
179,130,120,110,110,124,107,123
145,134,98,149,95,146,-169,-164
99,98,97,181,128,151,125,122
0,63,64,175,73,71,152,121
0,118,271,126,86,213,150,121
114,137,82,130,123,106,-169,121
113,121,156,135,145,107,65,123
199,178,176,68,115,109,-169,-164
149,57,146,18,87,103,78,121
107,102,98,15,0,104,85,121
78,64,62,15,102,110,133,122
59,41,41,27,90,116,178,121
89,32,110,49,90,177,178,122
58,54,59,73,65,0,178,121
26,21,24,23,90,0,165,117
20,10,51,23,91,0,90,86
24,16,23,23,82,132,76,60
43,47,52,26,53,0,26,58
112,59,82,26,34,101,0,61
175,74,95,140,28,106,85,86
171,71,74,83,37,102,94,115
102,54,93,98,54,101,173,119
185,0,0,83,60,79,173,119
0,90,0,39,83,134,124,120
0,119,132,32,98,94,140,119
107,91,86,31,102,94,-169,-164
0,257,69,31,183,132,91,119
0,0,29,30,87,129,95,120
0,193,160,30,120,97,101,120
0,139,152,20,286,148,82,119
283,106,107,136,0,156,91,119
237,92,91,97,0,280,-169,-164
291,108,117,42,90,213,112,120
149,124,105,136,122,114,91,120
169,209,111,42,157,138,97,121
153,186,71,46,188,129,86,119
167,153,70,61,0,143,-169,-164
130,123,119,63,89,140,91,120
103,92,93,123,96,137,153,121
108,65,69,100,59,130,178,121
96,60,56,93,72,123,177,120
105,104,130,49,101,113,177,120
81,38,81,56,96,179,178,120
69,64,29,52,135,179,91,86
82,34,41,53,94,0,56,60
62,58,63,61,88,0,2,54
183,107,101,52,60,91,0,54
0,135,136,58,55,91,84,97
194,112,99,83,59,77,-169,-164
0,107,77,132,85,118,119,121
118,128,93,126,99,121,117,121
117,77,76,70,130,132,115,121
114,44,104,49,157,153,125,122
107,164,94,49,192,146,142,121
0,127,136,19,89,144,148,121
164,105,112,123,70,140,148,120
183,125,122,153,102,150,149,121
133,120,0,110,137,129,147,121
98,0,0,203,169,143,0,121
0,300,124,150,205,131,61,121
296,174,90,148,0,105,19,121
151,113,112,72,0,108,93,120
242,107,79,68,0,103,91,121
160,153,158,134,99,105,91,122
120,114,114,14,91,113,95,122
91,78,77,126,117,103,137,121
69,49,53,23,91,98,162,121
97,45,33,67,71,119,178,122
63,60,66,43,61,145,178,122
35,27,30,29,86,118,168,119
94,16,21,29,92,116,91,86
100,22,39,30,80,128,64,57
40,57,60,34,49,0,52,59
119,71,93,33,21,172,79,59
107,102,95,33,19,200,139,110
154,119,99,46,50,116,178,122
131,125,102,100,82,81,178,122
154,151,0,98,86,97,171,123
0,108,111,32,120,96,139,123
190,280,276,34,95,94,-169,-164
153,0,0,41,139,84,111,122
132,190,186,48,116,77,85,122
255,181,175,39,146,245,90,90
246,128,183,163,149,117,90,91
245,0,0,40,149,117,91,94
286,282,0,43,287,113,61,115
241,0,132,119,0,117,59,121
200,138,95,120,0,256,91,121
191,158,134,63,109,222,-169,121
167,243,93,90,121,161,90,121
138,200,196,61,0,114,87,121
152,162,84,73,0,121,66,123
134,127,126,59,0,135,19,122
104,100,101,0,117,113,0,121
66,67,167,18,101,106,0,123
48,136,135,165,108,67,0,123
112,105,103,31,97,100,91,122
90,71,70,79,77,91,131,122
101,47,44,101,79,83,-169,123
72,60,34,50,89,73,-169,-164
94,91,91,38,91,65,163,122
60,56,58,31,96,58,-169,-164
92,26,29,30,151,61,102,118
74,14,117,30,147,60,92,86
103,17,25,30,149,61,91,66
92,33,59,31,132,58,76,64
54,52,56,33,151,59,14,64
60,67,71,35,93,88,0,63
52,81,85,34,88,91,0,64
54,78,101,35,77,90,0,61
67,64,98,37,65,123,0,87
63,59,101,40,81,79,-169,-164
29,22,48,117,93,54,136,96
38,9,46,123,68,53,85,77
43,15,54,123,62,120,0,63
52,59,41,75,32,78,0,60
67,60,58,125,22,126,2,85
65,55,54,125,30,115,-169,-164
41,38,38,73,55,109,122,115
23,19,49,91,65,103,128,87
24,22,28,84,62,107,79,75
28,26,31,77,55,137,0,64
39,38,43,66,43,133,0,63
97,61,58,112,28,92,1,62
100,103,75,104,20,90,0,87
100,123,76,107,20,89,89,90
101,123,100,107,21,89,90,89
97,116,68,109,29,92,90,112
88,115,113,66,48,124,89,116
72,243,150,62,73,108,132,114
59,72,238,66,87,107,92,114
47,207,206,73,106,57,38,114
0,193,185,26,126,47,14,115
173,161,163,39,144,51,34,117
145,139,72,41,171,194,91,116
164,118,111,67,63,148,89,119
96,78,78,65,90,0,127,123
84,56,50,81,101,153,169,122
120,41,141,102,92,144,169,123
86,61,59,36,125,131,170,124
262,98,49,45,90,144,155,123
225,218,117,72,85,133,118,123
235,176,176,112,97,129,90,123
161,138,141,201,96,128,90,124
136,149,97,188,134,136,91,124
0,112,106,187,83,170,105,124
0,162,102,139,131,94,76,123
115,124,70,22,169,99,64,123
207,109,106,73,209,107,87,123
162,71,64,46,105,105,88,123
114,106,105,19,97,101,90,124
89,66,66,107,103,98,176,124
101,45,42,80,57,113,178,124
71,66,75,102,58,108,174,124
103,31,43,35,87,0,-169,119
92,85,91,33,93,114,91,85
93,91,96,35,85,123,59,65
115,108,47,39,70,139,4,64
117,38,83,40,55,0,0,62
148,57,95,40,38,143,0,57
228,119,124,86,30,94,3,87
0,129,125,108,41,93,90,104
0,68,64,107,50,132,-169,116
0,46,41,105,83,134,120,123
98,162,31,39,85,179,154,122
0,0,0,26,119,100,159,122
0,84,85,26,90,99,144,122
245,0,51,29,126,95,90,123
0,217,210,33,103,169,95,123
181,153,152,0,143,210,91,122
265,116,115,105,0,275,61,122
235,123,93,103,113,243,107,122
238,122,98,45,97,138,92,122
149,118,102,139,135,133,90,122
220,187,63,52,178,138,-169,-164
180,156,157,61,217,138,90,123
135,124,121,58,0,139,74,123
93,93,87,56,118,110,14,123
64,45,54,197,0,75,0,122
26,30,164,57,235,85,21,89
26,35,167,92,253,90,134,67
43,47,178,105,189,94,155,61
55,59,184,39,143,100,91,92
52,56,169,35,146,90,19,119
128,142,141,39,172,53,50,120
129,115,115,40,202,33,91,119
101,89,86,110,257,72,120,120
75,62,60,113,90,63,131,121
64,45,38,99,110,61,-169,-164
94,44,32,145,87,60,178,120
67,63,66,34,92,59,-169,-164
45,37,51,30,160,60,108,89
41,36,50,30,160,60,92,85
41,35,51,30,120,60,91,86
41,35,51,30,116,58,84,74
50,49,54,34,115,58,0,60
61,74,79,38,95,86,1,58
50,86,88,41,81,87,68,87
49,86,89,41,91,87,77,87
49,86,88,42,90,87,99,95
45,80,86,42,97,80,129,119
41,61,62,52,89,73,134,101
46,56,62,52,87,74,55,77
47,51,69,67,112,112,1,64
37,37,63,62,93,80,-169,-164
70,45,74,57,93,84,13,87
70,45,97,57,124,83,90,92
67,40,73,61,64,77,-169,110
57,30,34,122,54,123,179,118
39,36,18,72,55,53,176,99
37,35,17,73,54,54,67,85
46,46,53,112,33,124,1,55
64,61,52,116,25,129,60,87
62,59,52,117,28,130,179,103
57,53,56,116,35,131,-169,-164
98,38,39,109,55,115,178,119
81,240,234,50,78,121,-169,-164
71,221,121,59,104,69,-169,-164
236,179,180,90,132,60,36,117
247,155,76,32,157,59,26,117
165,134,62,51,180,126,68,117
114,99,104,57,72,201,101,118
108,69,112,58,90,115,134,120
102,45,56,67,93,119,178,120
100,34,33,101,84,122,-169,123
111,80,81,37,93,130,-169,122
287,69,69,38,82,129,178,122
269,249,92,38,89,140,119,122
123,162,120,90,94,123,90,123
194,178,177,45,115,122,91,122
186,138,139,58,144,153,92,122
121,114,243,206,131,126,92,104
98,0,194,190,134,127,91,88
96,0,192,189,133,127,91,87
116,82,81,191,134,127,91,88
116,40,45,190,133,126,90,89
115,262,192,197,139,129,91,111
105,237,149,84,89,163,86,123
0,162,108,140,148,96,67,123
284,123,68,18,0,103,74,123
125,109,109,126,0,104,93,123
161,72,71,98,98,105,91,124
130,116,114,17,92,104,92,124
98,74,81,77,96,108,92,123
101,44,46,119,98,100,178,123
92,66,24,59,89,162,178,124
60,56,142,71,64,59,178,123
27,21,24,20,92,0,-169,-164
100,9,27,20,93,153,-169,87
22,10,44,20,94,0,92,73
26,24,31,22,76,0,32,59
52,123,61,25,53,114,-169,61
162,62,83,106,35,108,0,60
0,81,81,59,14,105,68,86
176,81,97,64,33,102,89,117
151,140,141,89,77,106,118,124
0,0,152,77,68,113,177,123
0,0,0,27,99,100,161,123
0,98,92,136,85,98,121,127
0,0,258,34,193,90,99,127
0,0,0,40,123,88,91,131
166,173,141,113,0,266,77,131
139,125,90,98,86,135,89,130
259,159,154,151,111,125,89,132
204,200,77,46,194,122,91,132
146,136,77,52,0,136,70,132
105,95,89,33,0,111,8,123
52,53,108,44,216,102,0,124
87,150,141,59,177,46,1,125
125,106,105,55,207,75,91,123
97,77,76,104,83,82,177,120
83,82,62,108,84,49,178,123
88,85,91,63,114,37,-169,-164
64,47,59,58,146,32,-169,122
42,33,75,57,151,33,90,86
50,45,82,59,131,62,59,55
30,76,89,64,96,64,0,51
